"Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR"
"E0,19/08/17,Juventus Turin,Cagliari Calcio,3,0,H"
"E0,19/08/17,Hellas Verona FC,SSC Napoli,1,3,A"
"E0,20/08/17,Atalanta BC,AS Roma,0,1,A"
"E0,20/08/17,FC Crotone,AC Milan,0,3,A"
"E0,20/08/17,Bologna FC,Torino FC,1,1,D"
"E0,20/08/17,FC Internazionale Milano,ACF Fiorentina,3,0,H"
"E0,20/08/17,SS Lazio,SPAL Ferrara,0,0,D"
"E0,20/08/17,UC Sampdoria,Benevento Calcio,2,1,H"
"E0,20/08/17,US Sassuolo Calcio,Genoa CFC,0,0,D"
"E0,20/08/17,Udinese Calcio,AC Chievo Verona,1,2,A"
"E0,26/08/17,Benevento Calcio,Bologna FC,0,1,A"
"E0,26/08/17,Genoa CFC,Juventus Turin,2,4,A"
"E0,26/08/17,AS Roma,FC Internazionale Milano,1,3,A"
"E0,27/08/17,Torino FC,US Sassuolo Calcio,3,0,H"
"E0,27/08/17,FC Crotone,Hellas Verona FC,0,0,D"
"E0,27/08/17,ACF Fiorentina,UC Sampdoria,1,2,A"
"E0,27/08/17,AC Milan,Cagliari Calcio,2,1,H"
"E0,27/08/17,SSC Napoli,Atalanta BC,3,1,H"
"E0,27/08/17,SPAL Ferrara,Udinese Calcio,3,2,H"
"E0,27/08/17,AC Chievo Verona,SS Lazio,1,2,A"
"E0,09/09/17,Juventus Turin,AC Chievo Verona,3,0,H"
"E0,10/09/17,FC Internazionale Milano,SPAL Ferrara,2,0,H"
"E0,10/09/17,Atalanta BC,US Sassuolo Calcio,2,1,H"
"E0,10/09/17,Cagliari Calcio,FC Crotone,1,0,H"
"E0,10/09/17,Hellas Verona FC,ACF Fiorentina,0,5,A"
"E0,10/09/17,Udinese Calcio,Genoa CFC,1,0,H"
"E0,10/09/17,SS Lazio,AC Milan,4,1,H"
"E0,10/09/17,Benevento Calcio,Torino FC,0,1,A"
"E0,10/09/17,Bologna FC,SSC Napoli,0,3,A"
"E0,16/09/17,FC Crotone,FC Internazionale Milano,0,2,A"
"E0,16/09/17,ACF Fiorentina,Bologna FC,2,1,H"
"E0,16/09/17,AS Roma,Hellas Verona FC,3,0,H"
"E0,17/09/17,US Sassuolo Calcio,Juventus Turin,1,3,A"
"E0,17/09/17,SPAL Ferrara,Cagliari Calcio,0,2,A"
"E0,17/09/17,Torino FC,UC Sampdoria,2,2,D"
"E0,17/09/17,SSC Napoli,Benevento Calcio,6,0,H"
"E0,17/09/17,AC Milan,Udinese Calcio,2,1,H"
"E0,17/09/17,AC Chievo Verona,Atalanta BC,1,1,D"
"E0,17/09/17,Genoa CFC,SS Lazio,2,3,A"
"E0,19/09/17,Bologna FC,FC Internazionale Milano,1,1,D"
"E0,20/09/17,Benevento Calcio,AS Roma,0,4,A"
"E0,20/09/17,SS Lazio,SSC Napoli,1,4,A"
"E0,20/09/17,Atalanta BC,FC Crotone,5,1,H"
"E0,20/09/17,Udinese Calcio,Torino FC,2,3,A"
"E0,20/09/17,AC Milan,SPAL Ferrara,2,0,H"
"E0,20/09/17,Cagliari Calcio,US Sassuolo Calcio,0,1,A"
"E0,20/09/17,Genoa CFC,AC Chievo Verona,1,1,D"
"E0,20/09/17,Hellas Verona FC,UC Sampdoria,0,0,D"
"E0,20/09/17,Juventus Turin,ACF Fiorentina,1,0,H"
"E0,23/09/17,AS Roma,Udinese Calcio,3,1,H"
"E0,23/09/17,SPAL Ferrara,SSC Napoli,2,3,A"
"E0,23/09/17,Juventus Turin,Torino FC,4,0,H"
"E0,24/09/17,UC Sampdoria,AC Milan,2,0,H"
"E0,24/09/17,Cagliari Calcio,AC Chievo Verona,0,2,A"
"E0,24/09/17,FC Crotone,Benevento Calcio,2,0,H"
"E0,24/09/17,Hellas Verona FC,SS Lazio,0,3,A"
"E0,24/09/17,FC Internazionale Milano,Genoa CFC,1,0,H"
"E0,24/09/17,US Sassuolo Calcio,Bologna FC,0,1,A"
"E0,24/09/17,ACF Fiorentina,Atalanta BC,1,1,D"
"E0,30/09/17,Udinese Calcio,UC Sampdoria,4,0,H"
"E0,30/09/17,Genoa CFC,Bologna FC,0,1,A"
"E0,01/10/17,SSC Napoli,Cagliari Calcio,3,0,H"
"E0,01/10/17,Benevento Calcio,FC Internazionale Milano,1,2,A"
"E0,01/10/17,AC Chievo Verona,ACF Fiorentina,2,1,H"
"E0,01/10/17,SS Lazio,US Sassuolo Calcio,6,1,H"
"E0,01/10/17,SPAL Ferrara,FC Crotone,1,1,D"
"E0,01/10/17,Torino FC,Hellas Verona FC,2,2,D"
"E0,01/10/17,AC Milan,AS Roma,0,2,A"
"E0,01/10/17,Atalanta BC,Juventus Turin,2,2,D"
"E0,14/10/17,Juventus Turin,SS Lazio,1,2,A"
"E0,14/10/17,AS Roma,SSC Napoli,0,1,A"
"E0,15/10/17,ACF Fiorentina,Udinese Calcio,2,1,H"
"E0,15/10/17,Bologna FC,SPAL Ferrara,2,1,H"
"E0,15/10/17,Cagliari Calcio,Genoa CFC,2,3,A"
"E0,15/10/17,FC Crotone,Torino FC,2,2,D"
"E0,15/10/17,UC Sampdoria,Atalanta BC,3,1,H"
"E0,15/10/17,US Sassuolo Calcio,AC Chievo Verona,0,0,D"
"E0,15/10/17,FC Internazionale Milano,AC Milan,3,2,H"
"E0,16/10/17,Hellas Verona FC,Benevento Calcio,1,0,H"
"E0,21/10/17,UC Sampdoria,FC Crotone,5,0,H"
"E0,21/10/17,SSC Napoli,FC Internazionale Milano,0,0,D"
"E0,22/10/17,AC Chievo Verona,Hellas Verona FC,3,2,H"
"E0,22/10/17,Atalanta BC,Bologna FC,1,0,H"
"E0,22/10/17,Benevento Calcio,ACF Fiorentina,0,3,A"
"E0,22/10/17,AC Milan,Genoa CFC,0,0,D"
"E0,22/10/17,SPAL Ferrara,US Sassuolo Calcio,0,1,A"
"E0,22/10/17,Torino FC,AS Roma,0,1,A"
"E0,22/10/17,Udinese Calcio,Juventus Turin,2,6,A"
"E0,22/10/17,SS Lazio,Cagliari Calcio,3,0,H"
"E0,24/10/17,FC Internazionale Milano,UC Sampdoria,3,2,H"
"E0,25/10/17,Atalanta BC,Hellas Verona FC,3,0,H"
"E0,25/10/17,AS Roma,FC Crotone,1,0,H"
"E0,25/10/17,Bologna FC,SS Lazio,1,2,A"
"E0,25/10/17,Cagliari Calcio,Benevento Calcio,2,1,H"
"E0,25/10/17,AC Chievo Verona,AC Milan,1,4,A"
"E0,25/10/17,ACF Fiorentina,Torino FC,3,0,H"
"E0,25/10/17,Genoa CFC,SSC Napoli,2,3,A"
"E0,25/10/17,US Sassuolo Calcio,Udinese Calcio,0,1,A"
"E0,25/10/17,Juventus Turin,SPAL Ferrara,4,1,H"
"E0,28/10/17,AC Milan,Juventus Turin,0,2,A"
"E0,28/10/17,AS Roma,Bologna FC,1,0,H"
"E0,29/10/17,Benevento Calcio,SS Lazio,1,5,A"
"E0,29/10/17,SPAL Ferrara,Genoa CFC,1,0,H"
"E0,29/10/17,UC Sampdoria,AC Chievo Verona,4,1,H"
"E0,29/10/17,SSC Napoli,US Sassuolo Calcio,3,1,H"
"E0,29/10/17,Udinese Calcio,Atalanta BC,2,1,H"
"E0,29/10/17,FC Crotone,ACF Fiorentina,2,1,H"
"E0,29/10/17,Torino FC,Cagliari Calcio,2,1,H"
"E0,30/10/17,Hellas Verona FC,FC Internazionale Milano,1,2,A"
"E0,04/11/17,Bologna FC,FC Crotone,2,3,A"
"E0,04/11/17,Genoa CFC,UC Sampdoria,0,2,A"
"E0,05/11/17,FC Internazionale Milano,Torino FC,1,1,D"
"E0,05/11/17,Juventus Turin,Benevento Calcio,2,1,H"
"E0,05/11/17,ACF Fiorentina,AS Roma,2,4,A"
"E0,05/11/17,AC Chievo Verona,SSC Napoli,0,0,D"
"E0,05/11/17,Cagliari Calcio,Hellas Verona FC,2,1,H"
"E0,05/11/17,Atalanta BC,SPAL Ferrara,1,1,D"
"E0,05/11/17,US Sassuolo Calcio,AC Milan,0,2,A"
"E0,18/11/17,AS Roma,SS Lazio,2,1,H"
"E0,18/11/17,SSC Napoli,AC Milan,2,1,H"
"E0,19/11/17,FC Crotone,Genoa CFC,0,1,A"
"E0,19/11/17,UC Sampdoria,Juventus Turin,3,2,H"
"E0,19/11/17,SPAL Ferrara,ACF Fiorentina,1,1,D"
"E0,19/11/17,Torino FC,AC Chievo Verona,1,1,D"
"E0,19/11/17,Udinese Calcio,Cagliari Calcio,0,1,A"
"E0,19/11/17,Benevento Calcio,US Sassuolo Calcio,1,2,A"
"E0,19/11/17,FC Internazionale Milano,Atalanta BC,2,0,H"
"E0,20/11/17,Hellas Verona FC,Bologna FC,2,3,A"
"E0,25/11/17,Bologna FC,UC Sampdoria,3,0,H"
"E0,25/11/17,US Sassuolo Calcio,Hellas Verona FC,0,2,A"
"E0,25/11/17,AC Chievo Verona,SPAL Ferrara,2,1,H"
"E0,25/11/17,Cagliari Calcio,FC Internazionale Milano,1,3,A"
"E0,26/11/17,AC Milan,Torino FC,0,0,D"
"E0,26/11/17,Genoa CFC,AS Roma,1,1,D"
"E0,26/11/17,Udinese Calcio,SSC Napoli,0,1,A"
"E0,26/11/17,SS Lazio,ACF Fiorentina,1,1,D"
"E0,26/11/17,Juventus Turin,FC Crotone,3,0,H"
"E0,27/11/17,Atalanta BC,Benevento Calcio,1,0,H"
"E0,01/12/17,AS Roma,SPAL Ferrara,3,1,H"
"E0,01/12/17,SSC Napoli,Juventus Turin,0,1,A"
"E0,02/12/17,Torino FC,Atalanta BC,1,1,D"
"E0,03/12/17,Benevento Calcio,AC Milan,2,2,D"
"E0,03/12/17,FC Internazionale Milano,AC Chievo Verona,5,0,H"
"E0,03/12/17,Bologna FC,Cagliari Calcio,1,1,D"
"E0,03/12/17,ACF Fiorentina,US Sassuolo Calcio,3,0,H"
"E0,03/12/17,UC Sampdoria,SS Lazio,1,2,A"
"E0,04/12/17,FC Crotone,Udinese Calcio,0,3,A"
"E0,04/12/17,Hellas Verona FC,Genoa CFC,0,1,A"
"E0,09/12/17,Cagliari Calcio,UC Sampdoria,2,2,D"
"E0,09/12/17,Juventus Turin,FC Internazionale Milano,0,0,D"
"E0,10/12/17,AC Chievo Verona,AS Roma,0,0,D"
"E0,10/12/17,SPAL Ferrara,Hellas Verona FC,2,2,D"
"E0,10/12/17,SSC Napoli,ACF Fiorentina,0,0,D"
"E0,10/12/17,Udinese Calcio,Benevento Calcio,2,0,H"
"E0,10/12/17,US Sassuolo Calcio,FC Crotone,2,1,H"
"E0,10/12/17,AC Milan,Bologna FC,2,1,H"
"E0,11/12/17,SS Lazio,Torino FC,1,3,A"
"E0,12/12/17,Genoa CFC,Atalanta BC,1,2,A"
"E0,16/12/17,FC Internazionale Milano,Udinese Calcio,1,3,A"
"E0,16/12/17,Torino FC,SSC Napoli,1,3,A"
"E0,16/12/17,AS Roma,Cagliari Calcio,1,0,H"
"E0,17/12/17,Hellas Verona FC,AC Milan,3,0,H"
"E0,17/12/17,UC Sampdoria,US Sassuolo Calcio,0,1,A"
"E0,17/12/17,ACF Fiorentina,Genoa CFC,0,0,D"
"E0,17/12/17,FC Crotone,AC Chievo Verona,1,0,H"
"E0,17/12/17,Bologna FC,Juventus Turin,0,3,A"
"E0,17/12/17,Benevento Calcio,SPAL Ferrara,1,2,A"
"E0,17/12/17,Atalanta BC,SS Lazio,3,3,D"
"E0,22/12/17,AC Chievo Verona,Bologna FC,2,3,A"
"E0,22/12/17,Cagliari Calcio,ACF Fiorentina,0,1,A"
"E0,23/12/17,SS Lazio,FC Crotone,4,0,H"
"E0,23/12/17,SSC Napoli,UC Sampdoria,3,2,H"
"E0,23/12/17,Udinese Calcio,Hellas Verona FC,4,0,H"
"E0,23/12/17,SPAL Ferrara,Torino FC,2,2,D"
"E0,23/12/17,Genoa CFC,Benevento Calcio,1,0,H"
"E0,23/12/17,US Sassuolo Calcio,FC Internazionale Milano,1,0,H"
"E0,23/12/17,AC Milan,Atalanta BC,0,2,A"
"E0,23/12/17,Juventus Turin,AS Roma,1,0,H"
"E0,29/12/17,FC Crotone,SSC Napoli,,,"
"E0,30/12/17,ACF Fiorentina,AC Milan,,,"
"E0,30/12/17,Benevento Calcio,AC Chievo Verona,,,"
"E0,30/12/17,Bologna FC,Udinese Calcio,,,"
"E0,30/12/17,AS Roma,US Sassuolo Calcio,,,"
"E0,30/12/17,UC Sampdoria,SPAL Ferrara,,,"
"E0,30/12/17,Torino FC,Genoa CFC,,,"
"E0,30/12/17,Atalanta BC,Cagliari Calcio,,,"
"E0,30/12/17,FC Internazionale Milano,SS Lazio,,,"
"E0,30/12/17,Hellas Verona FC,Juventus Turin,,,"
"E0,05/01/18,AC Chievo Verona,Udinese Calcio,,,"
"E0,05/01/18,ACF Fiorentina,FC Internazionale Milano,,,"
"E0,06/01/18,Torino FC,Bologna FC,,,"
"E0,06/01/18,AC Milan,FC Crotone,,,"
"E0,06/01/18,Benevento Calcio,UC Sampdoria,,,"
"E0,06/01/18,SPAL Ferrara,SS Lazio,,,"
"E0,06/01/18,SSC Napoli,Hellas Verona FC,,,"
"E0,06/01/18,Genoa CFC,US Sassuolo Calcio,,,"
"E0,06/01/18,AS Roma,Atalanta BC,,,"
"E0,06/01/18,Cagliari Calcio,Juventus Turin,,,"
"E0,21/01/18,Atalanta BC,SSC Napoli,,,"
"E0,21/01/18,Bologna FC,Benevento Calcio,,,"
"E0,21/01/18,Hellas Verona FC,FC Crotone,,,"
"E0,21/01/18,SS Lazio,AC Chievo Verona,,,"
"E0,21/01/18,UC Sampdoria,ACF Fiorentina,,,"
"E0,21/01/18,US Sassuolo Calcio,Torino FC,,,"
"E0,21/01/18,Udinese Calcio,SPAL Ferrara,,,"
"E0,21/01/18,Cagliari Calcio,AC Milan,,,"
"E0,21/01/18,FC Internazionale Milano,AS Roma,,,"
"E0,22/01/18,Juventus Turin,Genoa CFC,,,"
"E0,24/01/18,SS Lazio,Udinese Calcio,,,"
"E0,24/01/18,UC Sampdoria,AS Roma,,,"
"E0,28/01/18,AC Chievo Verona,Juventus Turin,,,"
"E0,28/01/18,FC Crotone,Cagliari Calcio,,,"
"E0,28/01/18,ACF Fiorentina,Hellas Verona FC,,,"
"E0,28/01/18,Genoa CFC,Udinese Calcio,,,"
"E0,28/01/18,AC Milan,SS Lazio,,,"
"E0,28/01/18,SPAL Ferrara,FC Internazionale Milano,,,"
"E0,28/01/18,Torino FC,Benevento Calcio,,,"
"E0,28/01/18,US Sassuolo Calcio,Atalanta BC,,,"
"E0,28/01/18,AS Roma,UC Sampdoria,,,"
"E0,28/01/18,SSC Napoli,Bologna FC,,,"
"E0,04/02/18,Atalanta BC,AC Chievo Verona,,,"
"E0,04/02/18,Benevento Calcio,SSC Napoli,,,"
"E0,04/02/18,Bologna FC,ACF Fiorentina,,,"
"E0,04/02/18,Cagliari Calcio,SPAL Ferrara,,,"
"E0,04/02/18,Hellas Verona FC,AS Roma,,,"
"E0,04/02/18,Udinese Calcio,AC Milan,,,"
"E0,04/02/18,UC Sampdoria,Torino FC,,,"
"E0,04/02/18,SS Lazio,Genoa CFC,,,"
"E0,04/02/18,Juventus Turin,US Sassuolo Calcio,,,"
"E0,04/02/18,FC Internazionale Milano,FC Crotone,,,"
"E0,11/02/18,FC Internazionale Milano,Bologna FC,,,"
"E0,11/02/18,AC Chievo Verona,Genoa CFC,,,"
"E0,11/02/18,FC Crotone,Atalanta BC,,,"
"E0,11/02/18,ACF Fiorentina,Juventus Turin,,,"
"E0,11/02/18,SSC Napoli,SS Lazio,,,"
"E0,11/02/18,SPAL Ferrara,AC Milan,,,"
"E0,11/02/18,Torino FC,Udinese Calcio,,,"
"E0,11/02/18,US Sassuolo Calcio,Cagliari Calcio,,,"
"E0,11/02/18,UC Sampdoria,Hellas Verona FC,,,"
"E0,11/02/18,AS Roma,Benevento Calcio,,,"
"E0,18/02/18,Atalanta BC,ACF Fiorentina,,,"
"E0,18/02/18,Benevento Calcio,FC Crotone,,,"
"E0,18/02/18,Bologna FC,US Sassuolo Calcio,,,"
"E0,18/02/18,AC Chievo Verona,Cagliari Calcio,,,"
"E0,18/02/18,Genoa CFC,FC Internazionale Milano,,,"
"E0,18/02/18,Udinese Calcio,AS Roma,,,"
"E0,18/02/18,Torino FC,Juventus Turin,,,"
"E0,18/02/18,SSC Napoli,SPAL Ferrara,,,"
"E0,18/02/18,AC Milan,UC Sampdoria,,,"
"E0,18/02/18,SS Lazio,Hellas Verona FC,,,"
"E0,25/02/18,Bologna FC,Genoa CFC,,,"
"E0,25/02/18,Cagliari Calcio,SSC Napoli,,,"
"E0,25/02/18,FC Crotone,SPAL Ferrara,,,"
"E0,25/02/18,ACF Fiorentina,AC Chievo Verona,,,"
"E0,25/02/18,Hellas Verona FC,Torino FC,,,"
"E0,25/02/18,US Sassuolo Calcio,SS Lazio,,,"
"E0,25/02/18,UC Sampdoria,Udinese Calcio,,,"
"E0,25/02/18,AS Roma,AC Milan,,,"
"E0,25/02/18,Juventus Turin,Atalanta BC,,,"
"E0,25/02/18,FC Internazionale Milano,Benevento Calcio,,,"
"E0,04/03/18,Atalanta BC,UC Sampdoria,,,"
"E0,04/03/18,Benevento Calcio,Hellas Verona FC,,,"
"E0,04/03/18,AC Chievo Verona,US Sassuolo Calcio,,,"
"E0,04/03/18,Genoa CFC,Cagliari Calcio,,,"
"E0,04/03/18,SS Lazio,Juventus Turin,,,"
"E0,04/03/18,Udinese Calcio,ACF Fiorentina,,,"
"E0,04/03/18,Torino FC,FC Crotone,,,"
"E0,04/03/18,SPAL Ferrara,Bologna FC,,,"
"E0,04/03/18,SSC Napoli,AS Roma,,,"
"E0,04/03/18,AC Milan,FC Internazionale Milano,,,"
"E0,11/03/18,Bologna FC,Atalanta BC,,,"
"E0,11/03/18,Cagliari Calcio,SS Lazio,,,"
"E0,11/03/18,FC Crotone,UC Sampdoria,,,"
"E0,11/03/18,ACF Fiorentina,Benevento Calcio,,,"
"E0,11/03/18,Genoa CFC,AC Milan,,,"
"E0,11/03/18,Hellas Verona FC,AC Chievo Verona,,,"
"E0,11/03/18,FC Internazionale Milano,SSC Napoli,,,"
"E0,11/03/18,Juventus Turin,Udinese Calcio,,,"
"E0,11/03/18,AS Roma,Torino FC,,,"
"E0,11/03/18,US Sassuolo Calcio,SPAL Ferrara,,,"
"E0,18/03/18,Hellas Verona FC,Atalanta BC,,,"
"E0,18/03/18,FC Crotone,AS Roma,,,"
"E0,18/03/18,Benevento Calcio,Cagliari Calcio,,,"
"E0,18/03/18,AC Milan,AC Chievo Verona,,,"
"E0,18/03/18,SS Lazio,Bologna FC,,,"
"E0,18/03/18,SSC Napoli,Genoa CFC,,,"
"E0,18/03/18,UC Sampdoria,FC Internazionale Milano,,,"
"E0,18/03/18,SPAL Ferrara,Juventus Turin,,,"
"E0,18/03/18,Udinese Calcio,US Sassuolo Calcio,,,"
"E0,18/03/18,Torino FC,ACF Fiorentina,,,"
"E0,31/03/18,Cagliari Calcio,Torino FC,,,"
"E0,31/03/18,Atalanta BC,Udinese Calcio,,,"
"E0,31/03/18,Bologna FC,AS Roma,,,"
"E0,31/03/18,AC Chievo Verona,UC Sampdoria,,,"
"E0,31/03/18,ACF Fiorentina,FC Crotone,,,"
"E0,31/03/18,Genoa CFC,SPAL Ferrara,,,"
"E0,31/03/18,FC Internazionale Milano,Hellas Verona FC,,,"
"E0,31/03/18,Juventus Turin,AC Milan,,,"
"E0,31/03/18,SS Lazio,Benevento Calcio,,,"
"E0,31/03/18,US Sassuolo Calcio,SSC Napoli,,,"
"E0,08/04/18,Benevento Calcio,Juventus Turin,,,"
"E0,08/04/18,Hellas Verona FC,Cagliari Calcio,,,"
"E0,08/04/18,AC Milan,US Sassuolo Calcio,,,"
"E0,08/04/18,SSC Napoli,AC Chievo Verona,,,"
"E0,08/04/18,AS Roma,ACF Fiorentina,,,"
"E0,08/04/18,FC Crotone,Bologna FC,,,"
"E0,08/04/18,Udinese Calcio,SS Lazio,,,"
"E0,08/04/18,Torino FC,FC Internazionale Milano,,,"
"E0,08/04/18,SPAL Ferrara,Atalanta BC,,,"
"E0,08/04/18,UC Sampdoria,Genoa CFC,,,"
"E0,15/04/18,Atalanta BC,FC Internazionale Milano,,,"
"E0,15/04/18,Bologna FC,Hellas Verona FC,,,"
"E0,15/04/18,Cagliari Calcio,Udinese Calcio,,,"
"E0,15/04/18,AC Chievo Verona,Torino FC,,,"
"E0,15/04/18,ACF Fiorentina,SPAL Ferrara,,,"
"E0,15/04/18,Genoa CFC,FC Crotone,,,"
"E0,15/04/18,Juventus Turin,UC Sampdoria,,,"
"E0,15/04/18,SS Lazio,AS Roma,,,"
"E0,15/04/18,AC Milan,SSC Napoli,,,"
"E0,15/04/18,US Sassuolo Calcio,Benevento Calcio,,,"
"E0,18/04/18,Benevento Calcio,Atalanta BC,,,"
"E0,18/04/18,FC Crotone,Juventus Turin,,,"
"E0,18/04/18,ACF Fiorentina,SS Lazio,,,"
"E0,18/04/18,Hellas Verona FC,US Sassuolo Calcio,,,"
"E0,18/04/18,FC Internazionale Milano,Cagliari Calcio,,,"
"E0,18/04/18,SSC Napoli,Udinese Calcio,,,"
"E0,18/04/18,AS Roma,Genoa CFC,,,"
"E0,18/04/18,UC Sampdoria,Bologna FC,,,"
"E0,18/04/18,SPAL Ferrara,AC Chievo Verona,,,"
"E0,18/04/18,Torino FC,AC Milan,,,"
"E0,22/04/18,AC Chievo Verona,FC Internazionale Milano,,,"
"E0,22/04/18,Cagliari Calcio,Bologna FC,,,"
"E0,22/04/18,Atalanta BC,Torino FC,,,"
"E0,22/04/18,AC Milan,Benevento Calcio,,,"
"E0,22/04/18,Genoa CFC,Hellas Verona FC,,,"
"E0,22/04/18,Juventus Turin,SSC Napoli,,,"
"E0,22/04/18,Udinese Calcio,FC Crotone,,,"
"E0,22/04/18,SPAL Ferrara,AS Roma,,,"
"E0,22/04/18,US Sassuolo Calcio,ACF Fiorentina,,,"
"E0,22/04/18,SS Lazio,UC Sampdoria,,,"
"E0,29/04/18,Atalanta BC,Genoa CFC,,,"
"E0,29/04/18,Benevento Calcio,Udinese Calcio,,,"
"E0,29/04/18,Bologna FC,AC Milan,,,"
"E0,29/04/18,FC Crotone,US Sassuolo Calcio,,,"
"E0,29/04/18,Hellas Verona FC,SPAL Ferrara,,,"
"E0,29/04/18,ACF Fiorentina,SSC Napoli,,,"
"E0,29/04/18,Torino FC,SS Lazio,,,"
"E0,29/04/18,UC Sampdoria,Cagliari Calcio,,,"
"E0,29/04/18,AS Roma,AC Chievo Verona,,,"
"E0,29/04/18,FC Internazionale Milano,Juventus Turin,,,"
"E0,06/05/18,Cagliari Calcio,AS Roma,,,"
"E0,06/05/18,AC Chievo Verona,FC Crotone,,,"
"E0,06/05/18,Genoa CFC,ACF Fiorentina,,,"
"E0,06/05/18,Juventus Turin,Bologna FC,,,"
"E0,06/05/18,SS Lazio,Atalanta BC,,,"
"E0,06/05/18,AC Milan,Hellas Verona FC,,,"
"E0,06/05/18,SSC Napoli,Torino FC,,,"
"E0,06/05/18,US Sassuolo Calcio,UC Sampdoria,,,"
"E0,06/05/18,SPAL Ferrara,Benevento Calcio,,,"
"E0,06/05/18,Udinese Calcio,FC Internazionale Milano,,,"
"E0,13/05/18,FC Crotone,SS Lazio,,,"
"E0,13/05/18,Bologna FC,AC Chievo Verona,,,"
"E0,13/05/18,Atalanta BC,AC Milan,,,"
"E0,13/05/18,Benevento Calcio,Genoa CFC,,,"
"E0,13/05/18,ACF Fiorentina,Cagliari Calcio,,,"
"E0,13/05/18,Hellas Verona FC,Udinese Calcio,,,"
"E0,13/05/18,FC Internazionale Milano,US Sassuolo Calcio,,,"
"E0,13/05/18,AS Roma,Juventus Turin,,,"
"E0,13/05/18,UC Sampdoria,SSC Napoli,,,"
"E0,13/05/18,Torino FC,SPAL Ferrara,,,"
"E0,20/05/18,AC Chievo Verona,Benevento Calcio,,,"
"E0,20/05/18,Genoa CFC,Torino FC,,,"
"E0,20/05/18,Juventus Turin,Hellas Verona FC,,,"
"E0,20/05/18,SS Lazio,FC Internazionale Milano,,,"
"E0,20/05/18,Cagliari Calcio,Atalanta BC,,,"
"E0,20/05/18,SSC Napoli,FC Crotone,,,"
"E0,20/05/18,US Sassuolo Calcio,AS Roma,,,"
"E0,20/05/18,SPAL Ferrara,UC Sampdoria,,,"
